days_since_last_response,status_encoded,profile_completeness,days_to_cohort_end,risk_score
19,2,88.6878335929106,52,76.96525686337395
15,0,80.89117615922824,117,39.74055180643644
25,0,49.663841938606495,54,53.956191289423444
12,1,55.47313590618649,98,44.60891050434651
26,1,86.21049375940656,7,60.17493835985408
21,2,97.65584195159227,42,69.69618419933754
22,2,57.33768029816274,23,82.69301759552117
22,0,79.58097247262538,81,42.05173042355185
27,1,57.564464902064636,44,64.13196848319153
20,0,38.15274792407073,57,55.622414354309356
4,1,76.02120816017992,99,27.51152970948999
13,2,50.99827032241396,96,73.39378891916228
19,1,35.99265619800867,16,67.8060307745094
23,2,76.41323029010681,79,73.11899786019214
15,1,31.183759850212596,68,68.73795458612946
19,1,65.2188885184951,56,55.28179714637211
16,1,64.73657285963309,66,61.01942160407301
10,0,37.16677382556234,52,36.610123610479455
1,2,24.66421933512528,28,50.71962651991043
13,1,64.56257218730227,79,50.38018401792312
12,1,85.12163077328277,48,39.666044140010186
3,0,77.78874804771603,10,21.043779461051372
27,0,32.18496821705347,60,55.79566223673903
4,1,44.12096713183012,45,30.777215519101983
28,1,29.440472169641225,10,65.79233809473102
14,3,41.269596916761564,83,100.0
7,2,55.94892017150309,86,55.283028176361235
13,0,56.462103186688886,108,32.57097724670048
24,1,34.14182263513854,69,55.941346201030015
14,2,54.5674431820083,86,74.19577209121555
2,1,26.755545691191127,77,30.545269036543356
5,0,46.388896986622825,59,25.00657589842298
5,0,33.64743748295089,70,21.1376327963822
13,1,67.27323931851333,41,47.934238650803465
12,3,82.6188181800229,57,87.66686920346733
20,1,95.02611639799863,58,46.047086120240955
24,1,46.52551978740418,32,58.618109741620735
8,1,86.10335393554863,2,42.897905383450336
9,0,28.686059290835484,66,34.331248596466246
7,1,78.1595691429506,79,32.51945877877431
18,0,38.417119271590465,109,47.490992334520044
16,1,86.38317945059305,44,56.91581012856311
6,1,43.27342705120949,114,35.56212510146765
29,1,33.16862540656145,112,61.091357516983805
29,1,91.33418130039311,119,59.62862002197355
6,2,61.50866883091592,107,59.22827494235094
